source,target,similarity
132,1,0.8157407034884772
132,2,0.5510029052308612
132,3,0.307253782266436
132,4,0.4176096130752981
132,5,0.22660370418548842
132,6,0.26749272303631316
132,7,0.40430170309897023
132,8,0.9673212089247862
132,9,0.8772200849853525
132,10,0.3930277446773116
132,11,0.4832719643077624
132,12,0.29994277500073396
132,13,0.5374564259438881
132,14,0.8633731810785703
132,15,0.31237380859137365
132,16,0.5779792241764639
132,17,0.45486751035699885
132,18,0.7649176254286426
132,19,0.2878042991170139
132,20,0.1863134212526057
132,21,0.19753134848717663
132,22,0.8952662795833648
132,23,0.6397323599220592
132,24,0.22312801322741588
132,25,0.5269802303132967
132,26,0.8963921828836476
132,27,0.2273800821313438
132,28,0.4972851623115458
132,29,0.7800817595972269
132,30,0.22451149825632294
132,31,0.35500800717933767
132,32,0.7802149826961092
132,33,0.8506344805148277
132,34,0.3498045114673065
132,35,0.8739292069460003
132,36,0.27245375889851753
132,37,0.6820541675112225
132,38,0.21016125111708017
132,39,0.22193697533186418
132,40,0.9776568850458487
132,41,0.34424182413868787
132,42,0.4598970335477934
132,43,0.8288169317779668
132,44,0.3238111384464399
132,45,0.8542797545230557
132,46,0.588306531601625
132,47,0.6990814051432771
132,48,0.4320333960928307
132,49,0.34759762328332267
132,50,0.291990588761742
132,51,0.23191166113053846
132,52,0.861990574886426
132,53,0.6876582558314505
132,54,0.7141783632685916
132,55,0.4397391078051284
132,56,0.6772412469962652
132,57,0.2319601750575423
132,58,0.3297600548906115
132,59,0.2236683146855341
132,60,0.29974035974084245
132,61,0.7278556246392085
132,62,0.29112156839192893
132,63,0.7468192288907923
132,64,0.41186299234052964
132,65,0.7142460154535395
132,66,0.8875165064308137
132,67,0.28277111118744624
132,68,0.3829586202082047
132,69,0.367298064532687
132,70,0.29861812798600695
132,71,0.7428540397623796
132,72,0.7062294916519644
132,73,0.5666942468032291
132,74,0.30636279938988675
132,75,0.7826349500262921
132,76,0.48298151786886473
132,77,0.20676075640733071
132,78,0.24412436182694208
132,79,0.8733242226324378
132,80,0.8327089438960725
132,81,0.25371059758856473
132,82,0.5474157036822821
132,83,0.9361768863061481
132,84,0.5404727401193566
132,85,0.6138424954669156
132,86,0.20325868766527222
132,87,0.40962442418732337
132,88,0.9446741367195848
132,89,0.3667354255103231
132,90,0.4210081837998021
132,91,0.8210176560265965
132,92,0.4272821259635499
132,93,0.20912558821157928
132,94,0.5049791337375967
132,95,0.35057823686271283
132,96,0.20957012854870793
132,97,0.883692364151909
132,98,0.2093709158122395
132,99,0.971164867585121
132,100,0.883256612266585
132,101,0.5075025354150116
132,102,0.9524209348288084
132,103,0.31704469009987024
132,104,0.4651047646212347
132,105,0.23046714349345065
132,106,0.2162854076552242
132,107,0.6849713509421717
132,108,0.8546123493339026
132,109,0.9204432130471119
132,110,0.8527890365282251
132,111,0.514519886570293
132,112,0.33112585541229766
132,113,0.34757943206302283
132,114,0.6134610667346829
132,115,0.2752007679937282
132,116,0.864614955337558
132,117,0.2089945730079255
132,118,0.22164567344676372
132,119,0.31865898840034645
132,120,0.8927154570205553
132,121,0.7169201932476399
132,122,0.5096664263434483
132,123,0.8380646622620938
132,124,0.4909609824491862
132,125,0.6725866923830186
132,126,0.23854707217234494
132,127,0.23475182135905176
132,128,0.4856843712255874
132,129,0.7430058942940221
132,130,0.7567197669735768
132,131,0.3227621310840229
132,133,0.749272193773979
132,134,0.8789926953075118
132,135,0.2612546491258937
132,136,0.2611050467691691
132,137,0.4500637785341971
132,138,0.5836955170995816
132,139,0.9077412713621209
132,140,0.19294010121933214
132,141,0.2347521733129332
132,142,0.23533181353503468
132,143,0.2201445119986401
132,144,0.5795925844885464
132,145,0.6050173616629381
132,146,0.49510217950670266
132,147,0.6807921243666665
132,148,0.4570484927658037
132,149,0.2821032532258223
132,150,0.3671891362064632
132,151,0.8060065192595196
132,152,0.2119376998301027
132,153,0.4625448856953907
132,154,0.446623591325391
132,155,0.3722268249733719
132,156,0.9413045669715983
132,157,0.3238418334207571
132,158,0.24069688740801298
132,159,0.7379382483331026
132,160,0.5514289335360021
132,161,0.4429962300369374
132,162,0.5664472833142519
132,163,0.9082028537424536
132,164,0.4094735104057312
132,165,0.8469493507189928
132,166,0.919273309027616
132,167,0.5368625145859576
132,168,0.35116422147499504
132,169,0.516409150816027
132,170,0.19270869725518824
132,171,0.5553956432050654
132,172,0.8100539232279401
132,173,0.2149318955476014
132,174,0.9522777825538746
132,175,0.44847630512477826
132,176,0.208221767789662
132,177,0.8768667509757013
132,178,0.5291160160895766
132,179,0.23016898188534746
132,180,0.9481690067173718
132,181,0.8966576531672181
132,182,0.8987118972103327
132,183,0.40384609834748003
132,184,0.21279007143019812
132,185,0.39859336385866573
132,186,0.3835387602421123
132,187,0.9301789850512348
132,188,0.8582196263596804
132,189,0.45855265865784234
132,190,0.3964784750432926
132,191,0.48321287942828794
132,192,0.21919887197708576
132,193,0.9153654737370893
132,194,0.32008082790220493
132,195,0.19099126623136065
132,196,0.46814617922573143
132,197,0.24530066900287706
132,198,0.20188454956941615
132,199,0.7757081395860284
132,200,0.8084602645388423
132,201,0.8218464153264797
132,202,0.39080758516865144
132,203,0.21620509596178872
132,204,0.9316487047223025
132,205,0.7372827336509067
132,206,0.33924969163271157
132,207,0.90378309376224
132,208,0.19538908190911364
132,209,0.6455635409849801
132,210,0.6746294469665555
132,211,0.8467984747729549
132,212,0.4450662356328429
132,213,0.4308830271971833
132,214,0.5189161577374388
132,215,0.315447206272952
132,216,0.21020864560594815
132,217,0.35219432371928455
132,218,0.8741808399732824
132,219,0.7445069165615394
132,220,0.6848671453175439
132,221,0.43584599960290804
132,222,0.7361991431267327
132,223,0.9155366591882755
132,224,0.6169248263856781
132,225,0.6459102455721994
132,226,0.6395640983207083
132,227,0.5834032605524007
132,228,0.7405483017805501
132,229,0.8406968289377664
132,230,0.25092015518607463
132,231,0.4318786567705739
132,232,0.5216730824378418
132,233,0.8423167815113748
132,234,0.645205672833421
132,235,0.518463018008012
132,236,0.19367930018378382
132,237,0.19727544681125098
132,238,0.39128051450670287
132,239,0.6500088932933886
132,240,0.23500848986776496
132,241,0.9478449068337724
132,242,0.6343739817699651
132,243,0.42454583669813273
132,244,0.3798581295852599
132,245,0.857635828165914
132,246,0.5163351875198506
132,247,0.2539608450624472
132,248,0.7105645007259126
132,249,0.19459000513523644
132,250,0.7334587490579321
132,251,0.6333530961130482
132,252,0.42256102509497706
132,253,0.5181479712513919
132,254,0.7436631767220454
132,255,0.6959620300123559
132,256,0.6000692254864592
132,257,0.4980553696633499
132,258,0.7415887770702769
132,259,0.20884648437066922
132,260,0.4957957673339154
132,261,0.40878336394385484
132,262,0.1960393251141196
132,263,0.7069950631343337
132,264,0.4753059666489525
132,265,0.2395920451848612
132,266,0.2587161232832288
132,267,0.4817763752218744
132,268,0.3985018751900194
132,269,0.7223090504069982
132,270,0.32468252450224566
132,271,0.435379960205786
132,272,0.19409026680461688
132,273,0.6252229597121851
132,274,0.5230492993293185
132,275,0.6780366934609299
132,276,0.3923694007658595
132,277,0.1937267806859161
132,278,0.5186549656104779
132,279,0.2269411842099594
132,280,0.2379605997285646
132,281,0.23377239836406205
132,282,0.5144351343441658
132,283,0.9803434520733452
132,284,0.5876364190285327
132,285,0.38409067897665267
132,286,0.6029357224112237
132,287,0.21077968389232649
132,288,0.17985892700530803
132,289,0.5025309763305035
132,290,0.2268006816670154
132,291,0.36243055153566006
132,292,0.3570231237605343
132,293,0.6340550257346133
132,294,0.698294255945713
132,295,0.7357893946765268
132,296,0.44673645134554185
132,297,0.5154524772311078
132,298,0.5605703233301391
132,299,0.40089693217583156
132,300,0.45501718739716274
132,301,0.8478563109578574
132,302,0.6653556139813352
132,303,0.31546433880481
132,304,0.5300031704902051
132,305,0.8443139153358133
132,306,0.40334968072064
132,307,0.6923977163233896
132,308,0.4643162034302627
132,309,0.31388993461408304
132,310,0.8901556541647844
132,311,0.4605957528353308
132,312,0.5636572710142849
132,313,0.7893924941420247
132,314,0.7720470509194122
132,315,0.7139845359147251
132,316,0.38182293800922484
132,317,0.3373431935791415
132,318,0.7031072325114995
132,319,0.30952047342500544
132,320,0.389003835982879
132,321,0.4842034723806093
132,322,0.6624455136783145
132,323,0.6835811279725819
132,324,0.21040347140879634
132,325,0.3301866969369859
132,326,0.5879470413751283
132,327,0.8305560111609442
132,328,0.4656390116596788
132,329,0.8305662613010649
132,330,0.25950488416207174
132,331,0.4985955566492433
